entity,brand,screen_type,supported_aspect_ratio,response_time(ms),screen_size_diagonal,day
22_2,Philips Electronics,"""Brilliance LCD Monitor,5:04,5.252174642,46.79495392,1
25_2,Philips Electronics,LCD Monitor;LCD Monitor,16:10,5,55.9,1
27_2,Philips Electronics,Brilliance Monitor LED Backlight with PowerSensor,16:09,4.946323687,56.31519869,1
28_2,,,,,,
32_2,Philips Electronics,Brilliance LCD Monitor,16:10,4.945744991,55.09251412,1
33_2,Philips Electronics,Brilliance LCD Monitor with Game 242G5DJEB 144Hz 24\,16:10,1.032566619,64.59470548,1
39_2,Philips Electronics,273E3LHSB Widescreen LCD Monitor,16:09,4.765482176,70.63484284,1
40_2,,,,,,
41_2,Philips Electronics,Brilliance LCD Monitor with SmartControl Lite,16:09,4.943369621,68.81979478,1
62_2,Philips Electronics,Brilliance Brilliance LCD Monitor With Clinical D-image,16:09,13.27237134,56.26817443,1
88_2,iiyama North America,ProLite E2483HS - A HD LED Monitor with 2 ms Response Time,16:10,2.093742294,56.72511738,1
103_2,Hannspree,HL205DPB Widescreen LCD,16:09,4.808079486,48.46050914,1
128_2,Asus,PA249Q Widescreen LCD Monitor,16:10,6.508493947,65.9059877,1
132_2,Asus,PB298Q Widescreen Brilliance LCD Monitor,21:09,5.173041311,71.4102863,1
133_2,Asus,PQ321QE Widescreen LCD Monitor,16:09,7.796809735,87.08919434,1
168_2,Asus,VG278HE Widescreen LCD Monitor,16:10,1.928628055,72.21348452,1
171_2,Asus,VK278Q Widescreen Monitor,16:09,2.019846024,62.00247127,1
186_2,Asus,VW22ATL Widescreen LCD Monitor,16:10,4.688201757,51.42207553,1
190_2,Asus,VX279Q Widescreen LCD Monitor,16:09,5.464426261,75.29406814,1
193_2,,,,,,
22_1,Philips Electronics,LCD Monitor;LCD Monitor;LCD,5:04,5,48.3,1
25_1,Philips Electronics,LCD Monitor;LCD Monitor,16:10,5,55.9,1
27_1,Philips Electronics,LCD Monitor;LCD Monitor;TFT Brilliance LCD 16.7 Million Colour,16:09,5,54.6,1
28_1,Philips Electronics,TFT LCD 16.7 Million Colour;LED,16:09,5,54.6,1
