5,"[['93'], ['76'], ['97'], ['87'], ['90'], ['89']]",1
10,"[['93'], ['80'], ['95'], ['97'], ['92']]",1
13,"[['86'], ['74']]",1
25,"[['80'], ['93']]",1
31,"[['80'], ['93']]",1
35,[],1
38,"[['81'], ['82'], ['75'], ['85'], ['86'], ['80'], ['87']]",1
39,"[['87'], ['86'], ['77'], ['85'], ['84']]",1
43,"[['87'], ['89'], ['79'], ['93'], ['95'], ['92']]",1
50,"[['81'], ['82'], ['72'], ['88'], ['77'], ['89'], ['87']]",1
60,[['85']],1
91,"[['65'], ['53'], ['52'], ['63'], ['69']]",1
104,"[['72'], ['74']]",1
112,[],1
130,"[['93'], ['85'], ['78'], ['88'], ['87'], ['84'], ['86']]",1
132,"[['86'], ['85'], ['78'], ['88'], ['89'], ['82'], ['92']]",1
145,"[['81'], ['82'], ['68'], ['70'], ['80'], ['85'], ['93']]",1
149,"[['93'], ['98'], ['96'], ['97'], ['100']]",1
154,"[['94'], ['93'], ['98'], ['92'], ['97']]",1
156,"[['100'], ['97'], ['98'], ['93'], ['92']]",1
167,"[['93'], ['96'], ['98'], ['100'], ['97'], ['95']]",1
174,[['93']],1
205,"[['93'], ['89'], ['96'], ['97'], ['100']]",1
209,"[['93'], ['100'], ['97'], ['96']]",1
251,[['86']],1
254,[['86']],1
257,[['80']],1
259,"[['77'], ['80'], ['75'], ['76'], ['78'], ['81'], ['87']]",1
273,"[['87'], ['86'], ['89'], ['93'], ['90']]",1
275,"[['93'], ['96'], ['97'], ['89'], ['100']]",1
280,"[['100'], ['97'], ['98'], ['92'], ['96'], ['93']]",1
302,[['80']],1
314,[['93']],1
315,[['90']],1
324,"[['38'], ['43'], ['50'], ['42'], ['30'], ['41'], ['45']]",1
342,"[['46'], ['53'], ['50'], ['52'], ['37'], ['43']]",1
376,[['43']],1
382,[['57']],1
398,[['40']],1
407,"[['30'], ['37'], ['47'], ['27'], ['38'], ['34']]",1
408,"[['33'], ['37'], ['45'], ['28'], ['35'], ['40']]",1
428,"[['79'], ['84'], ['83'], ['76'], ['77']]",1
441,"[['73'], ['68']]",1
462,"[['29'], ['34'], ['47'], ['33'], ['22'], ['28']]",1
467,"[['34'], ['38'], ['47'], ['29'], ['36'], ['28']]",1
483,"[['51'], ['59'], ['65'], ['61'], ['64'], ['53'], ['60']]",1
496,[['65']],1
498,[['60']],1
517,"[['48'], ['56'], ['55'], ['54'], ['43'], ['47'], ['60']]",1
528,"[['74'], ['81'], ['75'], ['86'], ['69']]",1
535,"[['69'], ['82'], ['74'], ['81'], ['80'], ['66'], ['86']]",1
552,[['61']],1
565,[['75']],1
600,"[['81'], ['87'], ['88'], ['78'], ['86'], ['80']]",1
611,[['79']],1
625,[['85']],1
646,"[['44'], ['43'], ['42']]",1
649,"[['37'], ['39'], ['34'], ['38']]",1
655,"[['27'], ['26']]",1
660,"[['31'], ['36'], ['35'], ['32']]",1
669,"[['39'], ['41'], ['42'], ['40']]",1
671,"[['46'], ['45'], ['44']]",1
673,"[['46'], ['45'], ['44']]",1
676,"[['46'], ['48'], ['50']]",1
684,"[['37'], ['34'], ['36']]",1
692,[['29']],1
731,"[['31'], ['32'], ['30']]",1
734,"[['36'], ['37'], ['33']]",1
746,"[['40'], ['41'], ['42']]",1
756,"[['38'], ['36']]",1
768,"[['45'], ['44'], ['47']]",1
774,"[['40'], ['39'], ['38']]",1
776,"[['34'], ['36'], ['35'], ['40'], ['38']]",1
