 [0.0071544975242252284, -0.15817518808064848, -0.0014292937894304389, 0.1331698826587413, 0.6564806807254598, 0.3092262467127388, -0.14191751741764447, -0.5099702995775078, 0.3780282187351901, -0.08654354008056202]
city [0.6216439989827723, 0.08790695661204416, 0.08988302736172236, 0.07681627516008488, 0.5114801414993484, -0.053786497263781284, 0.04346452224726672, 0.19843537787868076, -0.3068648811616976, -0.4380806605594641]
row_1_s0 [-0.4396668769993442, 0.1861418807809939, 0.17163421767220063, -0.12140202961400991, 0.18383009714886397, 0.04216034624565049, -0.36526730192525775, 0.3644258703693136, 0.47542157720340883, -0.4472408609290174]
good [0.24010014403572694, -0.09532004088968492, -0.26749283309055805, 0.06643397541854949, -0.060893679311756245, -0.43098782308411837, -0.48029370206660493, 0.3994046777979016, 0.1850035725636319, -0.4933650972800759]
row_1_s1 [-0.3344441833342434, 0.34716558434599826, -0.158627554513695, 0.14707040213953376, 0.3490024053701946, -0.5072174133187749, 0.011922843779492443, 0.023189211916072896, 0.4354453891518589, -0.3891863011829297]
row_3_s2 [0.3464686117183221, 0.058858267001304414, -0.20451496671980815, -0.41065461620762095, 0.030541147289742093, -0.41168111098243454, -0.31437637671071894, 0.4797475251436974, -0.010856921865674642, 0.4080557001064733]
row_1_s2 [-0.1527111843146635, 0.19666948256436534, 0.4263570550521743, -0.4616701756858937, 0.21584785001338072, -0.5268120589990849, -0.15129982783108017, 0.1338244190632285, 0.3682685107711971, -0.2062454129799171]
row_3_s1 [-0.003064699991364798, -0.07961519365862582, -0.7807189423952011, -0.06818622278610796, 0.1688481995661529, -0.5190732430900324, 0.04593229806962394, 0.25487048223551684, 0.03248770920381717, 0.11580010535908648]
row_3_s0 [-0.2692000725545727, -0.2577590626189899, -0.5995240166109298, -0.38297030843946434, -0.010001434026755398, -0.06308006046899657, -0.4731213198229684, 0.3409236061293933, -0.034969777370349855, 0.09808968552747477]
place [0.5799426391999422, -0.6213027642540095, -0.09116820291108527, -0.08715863106368826, 0.3553895538635789, 0.0913451472926177, -0.0266535176050317, -0.2851464349362165, 0.07488551347308486, -0.19866738978064025]
10 [0.14478727966733795, -0.17806606198636843, -0.1026220913901949, 0.029747117355733148, 0.5403898918223856, -0.022498742997518428, -0.5013702491440165, -0.14538443068419477, -0.2724645352606576, -0.5446465143336005]
11 [0.03354936351350688, -0.5569218325714015, -0.10628899157783765, -0.5610823179614144, 0.4156334265193723, 0.011958872271612905, 0.18472100737277358, -0.3690077958922318, -0.13104927393196059, -0.047382689826250386]
12 [0.1686779747208914, -0.21074478274517888, -0.17205396119452954, -0.22173584503966667, 0.5536201215129006, -0.1822855451350886, 0.1098142639272773, 0.2451891345311869, -0.5990042771276598, -0.27867321304914544]
13 [0.7182369035342746, 0.20132664561991745, -0.132383271750428, 0.08391058486034339, 0.34620673797171403, -0.2835102371680495, 0.09811653413963548, 0.2724544087819609, -0.3369955501194071, -0.14620395118222418]
15 [-0.08863116455116814, 0.04122694715348007, -0.27380725198875794, -0.10931022427474747, 0.237525449404256, -0.48651764650178614, -0.15154981359628097, 0.6044440682544402, -0.38315650435641346, -0.27437032487875634]
row_2_s2 [0.24619290418817394, -0.00879128684565012, 0.20856974489449917, -0.6562932618086175, 0.3429424760270263, -0.006536650650878688, 0.28824803028079254, 0.4574790921451518, 0.17877927093820203, 0.15199091791635433]
row_0_s0 [-0.45118038135234, 0.3462479434288325, -0.31042080083545337, -0.48755643582467123, 0.40833442412784166, 0.2195327171318987, -0.3523355793391481, -0.005327329720969924, -0.031638248077629376, -0.04873333538676588]
row_2_s1 [-0.03871552975024876, -0.15163807808198448, -0.3720425524540221, -0.37057974850857184, 0.41418425174003004, -0.01201578143732034, 0.6047526135788376, 0.2130680833562656, 0.1954396153047115, -0.2806218840211515]
row_0_s1 [-0.12427284974353602, 0.24074875644440794, -0.5507002209890587, -0.012246414618863093, 0.6662221469792121, 0.1175049121917848, 0.10531810803059886, -0.33223446295166265, 0.0944859835201568, 0.18739527787591337]
row_0_s2 [0.09521816877794677, 0.3594888136408713, -0.04821495446883845, -0.5009217796106142, 0.3115123516022519, -0.33931955297092503, -0.04726101025807153, -0.30445801118661403, 0.3474611713264014, 0.424992621822975]
row_4_s1 [0.3972029174264387, 0.25451112091512673, -0.43087429819850237, 0.1678423455293246, 0.29035914919474215, 0.099521168768182, 0.17910366082037665, 0.1385094101974468, 0.6047205038620571, 0.22905775153844846]
1 [-0.15708067363382172, -0.26728228921190833, -0.13992164960662204, -0.3538975082052932, -0.0719124651495134, -0.5491596291756385, -0.3268100082730448, -0.32058211162199335, 0.46646511351597386, -0.15858515256704786]
row_4_s2 [0.2780660602072686, 0.21447536340719703, 0.12899742109358842, -0.11565529254061373, 0.14104456417867306, 0.15125857528266595, -0.6327797455798013, 0.2099455913530963, 0.46768336825109946, 0.37506704326890716]
2 [-0.007104228943403461, -0.24236380412278355, 0.15535386974773738, -0.1190325579911238, 0.3085505127225918, 0.21261589596665606, -0.053608954740021225, -0.4501374504874189, 0.7061773406532731, -0.2414802740264875]
row_2_s0 [-0.07951934382435111, -0.17487253163859795, -0.13280072416094843, -0.36822437707112277, 0.3420299186974325, 0.603012707244582, -0.12237750946649091, 0.5406959953214601, 0.06545650977013368, -0.13285062361606864]
