 [0.37300980721357796, 0.30420096676728675, -0.11596419597525674, 0.2185517097012399, 0.4069545486233852, 0.1636199811323987, -0.42379265037003827, 0.027735111358674427, 0.229386540503504, -0.5307935344687987]
city [-0.08125954563385812, 0.16585682893727677, 0.5118852452098742, -0.012233682220075473, 0.17723547189784009, 0.3688901979413747, 0.05147274652225016, -0.37100448631077176, 0.4672961055158004, -0.4213791854499235]
row_1_s0 [0.08458441913496115, -0.16769978544872108, -0.4956580000769403, -0.1869286953504038, 0.5348921013635242, 0.14611580841055527, -0.13763502220167526, -0.39481247328098573, 0.06217908983424415, 0.44492375823111724]
row_3_s3 [-0.033144749687162946, -0.6156062577322067, 0.4173178889449131, 0.04802925987774104, 0.11164635557319645, 0.06447231895673784, -0.5023106743361773, 0.19496346329360462, -0.06287003295866564, 0.3640993484354503]
good [-0.20075761143142992, -0.34926734082921795, 0.24293346994531329, -0.36829612160827147, 0.05957819856971326, 0.028342570559746507, 0.4103503916723852, -0.31904277049817065, 0.5979667034415931, 0.10467677508735229]
row_1_s1 [-0.1119913644125087, 0.022832724532689124, -0.4547017381435375, -0.45870282981541627, 0.2867454418760145, 0.1383341915140015, -0.5522632161113101, -0.1780878759892944, 0.038481800580298244, 0.360866383634751]
row_3_s2 [0.04054096472581281, -0.43802153573151903, 0.41444009994224473, 0.0785560564264727, 0.05761037882209551, 0.06633241366638624, -0.26449642969484455, 0.28671288750616514, 0.20311237556369818, 0.6537780134202126]
row_1_s2 [0.03939398021115681, 0.1982110288918516, -0.14290605285940317, -0.3893452392719754, 0.2702050092165335, 0.4152918745694217, -0.2510537874529343, -0.21661099719644764, 0.11350481758135937, 0.6471776317650194]
row_1_s3 [-0.22531373633115528, -0.23691678452204695, -0.2626297631469475, -0.47088685431101474, 0.47119407695636756, 0.3612167915053367, -0.35529572604736714, -0.20001254108826844, -0.22612233172359306, 0.18034003523977724]
row_3_s1 [-0.09512465658828116, -0.29249467142615015, 0.18234077996542028, 0.05262881512790612, -0.1617804259752701, -0.3475896175865006, -0.7539656064412175, 0.19748372334200698, 0.17531964773408448, 0.29015139260485545]
row_3_s0 [0.02519983391408939, -0.4984068145546949, 0.18484398383943323, 0.3936858760759872, 0.17874875436095847, -0.34343562131929817, -0.24666454141470298, -0.08876318355244793, 0.13795162476263878, 0.5693396661887211]
source_2 [0.07710835385006583, 0.09753665181689786, 0.40093569194674794, -0.6552614138157695, -0.1561624433482034, -0.26630742319207645, 0.09425807259883516, 0.38085446638634957, 0.11937218571164843, 0.3618468929098113]
source_3 [-0.09390712674798725, -0.5834675962070469, 0.19290103807651945, -0.552748692796926, 0.28181083186330025, -0.09215377899394193, -0.09637497888632775, 0.10043013952631943, -0.38998426974751305, -0.22052968909680226]
source_0 [-0.15670641163385232, -0.5759780369148955, -0.27485611255901715, -0.04886911497390312, 0.31227179127185084, -0.6143546756476755, 0.11017730092348788, -0.2752392827376075, 0.006228473149504969, -0.053651608944699954]
place [0.34918182533068903, 0.4383801762652275, 0.3632682690055665, 0.17423194167554035, 0.1336722070706566, 0.09352909602546702, -0.15085582040568432, -0.023162723331166472, 0.5722586858901029, -0.3823405870745738]
source_1 [-0.12826580918839386, 0.08736537701329129, -0.2080199832629312, -0.42637272569353624, -0.20935454915407747, -0.6458072900232817, -0.43255844437030033, -0.12248022726515229, 0.2951123225825643, 0.027445920184086616]
10 [0.20677555392408267, -0.09056402130199477, 0.1948606250176974, -0.22708211157780112, 0.43290431106072375, 0.2509791319877131, 0.3178397791053992, -0.3622458950302228, 0.48774481172173084, -0.3727857260227805]
11 [0.33431984148405564, 0.2559179106181193, 0.5558064421790597, 0.34999454048458745, 0.2699465670872691, -0.1269632836320512, -0.3101913362306105, -0.17744451000733216, 0.06984772332346996, -0.41200065406209035]
12 [0.09800577915292459, 0.053835829528877145, 0.6364321441308776, 0.18301260766254226, 2.582019298229399E-4, 0.2970930497146311, -0.4882281978314742, -0.2589330668947125, 0.18470490749379548, -0.3480858027362754]
13 [-0.30447363627879054, -0.10276112147798126, 0.201908863735295, 0.19143422914364408, 0.14009723342763566, 0.1865315955699721, 0.097759349219323, -0.5781970903889908, 0.5922182162382581, -0.2651589166567812]
15 [-0.32895894350457194, -0.5591769454227317, 0.39238276834493674, -0.0030135603411927513, -0.007833818726061348, 0.25107897351667063, -0.2040454826672029, -0.44269404382211225, 0.32369473998717313, 0.14014620569335948]
row_0_s3 [0.0743610620820391, 0.16936443850516597, 0.11308393348143399, -0.2029445650494111, 0.604461823484952, -0.44543921627911176, -0.1265290099180309, 0.3210263633586036, -0.4649078220285225, 0.11320183817252565]
tuple_3 [0.14206721812569093, -0.44721828718071505, 0.25053668107114135, 0.2765616140714965, 0.0807026723438983, -0.07571413925341616, -0.35514470997642444, 0.14948727567858824, 0.2924332245174056, 0.6279496799769678]
tuple_4 [-0.34875103094751614, -0.019213840521610917, -0.2781379480740836, 0.19631395970413784, 0.4793882446366141, 0.10921217060629765, -0.09674391685302283, 0.6139105601036448, 0.36489662296329284, -0.031115330670122926]
tuple_1 [0.08282465884301729, 0.04164584576949348, -0.3286372944069436, -0.2194406868824705, 0.4400062956515558, 0.4688846019365773, -0.2601890805317322, -0.25366752992117053, 0.08371057307958278, 0.531730824315574]
row_2_s2 [-0.4797379080486539, 0.5259554987713271, 0.4886287700060503, 0.004739614420184823, 0.27557912470793267, -0.16327289723651334, 0.04152342248764955, -0.16871046537900353, -0.058622293042935494, 0.34382543846977537]
row_0_s0 [0.08039308300248459, 0.015930946922612432, -0.036849437695208764, 0.0625490994883169, 0.6081940528637968, -0.6285584380347916, -0.13745508821244345, 0.22466472520786712, -0.32710826627464956, 0.216007435921082]
tuple_2 [-0.41910264614505016, 0.4440156204260688, 0.4705518342684202, 0.2504120140640808, 0.3663610168476634, -0.09540677084383173, -0.14773167751843583, -0.29690985663749064, -0.18556566148808404, 0.23524523899103322]
row_2_s1 [-0.4675824902146861, 0.47747413450288906, 0.2028907834635537, -0.09722945998812879, 0.03241331969204259, -0.5112276150707946, -0.3959275118301674, -0.24128934850357495, 0.09214982753423494, 0.12996843877259218]
row_0_s1 [0.2608138216996968, 0.24445677073378297, -0.22115773779068126, -0.2931504926138945, 0.3710813140073329, -0.7245751415497474, -0.19744592091746085, 0.15392269643154063, -0.07002772315186102, 0.08412867416980536]
row_4_s3 [-0.4277391744277972, -0.37931474003782645, -0.22090872586057322, -0.18939112882879977, 0.44485467471800416, 0.03002074556863962, -0.15651412863558678, 0.5554351899034673, 0.14134081894863185, -0.19160058788998519]
tuple_0 [0.23946399113501354, 0.2200011233099393, 0.026714892757637013, -0.042503467551344626, 0.6002992689080757, -0.46142830639760984, -0.21316824041563828, 0.3712975848307389, -0.343947979194885, 0.1298390181389792]
row_0_s2 [0.22874844260780686, 0.24098717302670644, 0.16716681585714094, -0.27708625071646314, 0.45555497556267777, -0.3870219357892217, -0.1367774227424725, 0.4947541696099413, -0.3061611113591022, 0.265211435296619]
row_2_s3 [-0.5531948543993948, 0.1362785257529936, 0.49510377464856686, -0.1322866097673117, 0.40717378509663094, -0.0611156607724331, -0.1647627152688986, -0.13305489261825623, -0.4337792856426829, -0.10117154235729892]
row_4_s1 [-0.4948825222017099, -0.023464831696565495, -0.4368223694278534, -0.08165394668762524, 0.25791312871150707, -0.16560306538796077, -0.2821969847864671, 0.46708884833506037, 0.4065805460598008, -0.001055143126169251]
1 [0.6673444923875663, -0.18353164055062512, 0.06717817358117607, -0.05995189078164546, 0.3142869710436226, 0.18270882387092022, 0.24290339971024283, -0.13844010237088347, 0.43812656324608107, 0.3325340670331897]
row_4_s2 [-0.3309399013343848, -0.001660812884437857, -0.03941968569464687, -0.21947052435630027, 0.21341355470737167, -0.0748515193426365, 0.1588626729648605, 0.7093912768559121, 0.43302098293535307, 0.2713414845540916]
2 [0.470072376083685, 0.4500481674747596, -0.2201788691929081, -0.1181957335752919, 0.4415742923745896, 0.09965890191773945, -0.028854861469909076, 0.184701851756677, 0.40169032462397053, -0.3358830092968489]
row_2_s0 [-0.3978711898251555, 0.1278142257661044, 0.16000144658130197, 0.17125836859174773, 0.4634253613073899, -0.5040874066980872, 0.20951309526031311, -0.37413238464269816, -0.10902687885222828, 0.32528038758488853]
row_4_s0 [-0.36011945725759015, -0.16988987202310174, -0.36398191510742406, 0.22109188763337553, 0.572804254958859, 0.015325941542469926, 0.015160336294285696, 0.5046355783283658, 0.27720287845031616, -0.0043603979495362806]
3 [-0.17467170966131754, 0.022033461976632075, 0.04578386761311928, -0.13479943282573378, 0.13958392567829891, 0.14742142395417301, -0.16267519362581348, -0.6003829901745772, 0.4097925119841298, -0.5938582876702954]
4 [-0.4582393376433356, 0.40619280909098754, 0.05534344694875114, -0.29149212495624793, 0.2181979321875271, -0.04963020677403813, 0.3371144505971645, -0.41384597754457536, 0.43902084902867816, -0.09626062745915649]
5 [0.11278819873497481, 0.43743666565266837, 0.2477019294567001, -0.1821625911280051, 0.3784920171626717, 0.3131541732142919, 0.42656854216157186, -0.40033796175713027, 0.302471869033256, -0.16231558984332478]
6 [0.1600861483742108, 0.5035464019244652, 0.1723653807567328, -0.03407510972066294, 0.20261709277889617, 0.5903114314458002, -0.3324451545100187, 0.11001950077227222, 0.3187837438571192, -0.27599653908165867]
8 [0.42972968270954826, -0.056072784270345, 0.1926168731236379, 0.26382022588856535, 0.05049825230704118, -0.05567793755636763, 0.3199204852294989, -0.05755229318488785, 0.7548166752275571, 0.15628873447630245]
9 [-0.26291487529007784, -0.36148944553754214, 0.1903166317575983, -0.5116028738143991, 0.12400704681341207, 0.10394798857248985, 0.5480809302995584, 0.0071296519936640025, 0.4189909266987065, 0.007959997385851705]
time [0.8018996637572341, 0.007068886356081936, 0.20565917137340073, -0.024387551140023094, 0.3737867548938678, 0.06620847316168291, 0.06847104214448908, -0.06337304011421495, 0.3351263494500215, -0.22113868209171506]
source_0与真值余弦相似度 : 0.4405314692498112
source_1与真值余弦相似度 : 0.0653804065373201
source_2与真值余弦相似度 : 0.25873215869975574
*****************************************
source_0与真值相似度占比 : 0.5761262095576657
source_1与真值相似度占比 : 0.08550437012327376
source_2与真值相似度占比 : 0.3383694203190606
*****************************************
source_0与source_1 embedding 相似度 : 0.3655895955626452
source_0与source_2 embedding 相似度 : -0.14470900996965178
source_1与source_2 embedding 相似度 : 0.35703067035385055
*****************************************
row0样本相似度为 : 0.9558806914198313
row1样本相似度为 : 0.7579551693136233
row2样本相似度为 : 0.7677449020186848
row3样本相似度为 : 0.8103550939823062
*****************************************
vector总大小 : 470
*****************************************
source_0的平均冲突为 : 0.15
source_1的平均冲突为 : 0.25
source_2的平均冲突为 : 0.05
Acquire vocab is 0.00% complete
Filter sort vocab is 0.00% complete
Create huffman encoding is 0.00% complete
Create huffman encoding is 50.00% complete
Train neural network is 0.00% complete
Train neural network is 1.02% complete
Train neural network is 2.04% complete
Train neural network is 3.07% complete
Train neural network is 4.09% complete
Train neural network is 5.11% complete
Train neural network is 6.13% complete
Train neural network is 7.16% complete
Train neural network is 8.18% complete
Train neural network is 9.20% complete
Train neural network is 10.22% complete
Train neural network is 11.24% complete
Train neural network is 12.27% complete
Train neural network is 13.29% complete
Train neural network is 14.31% complete
Train neural network is 15.33% complete
Train neural network is 16.36% complete
Train neural network is 21.02% complete
Train neural network is 22.04% complete
Train neural network is 23.07% complete
Train neural network is 24.09% complete
Train neural network is 25.11% complete
Train neural network is 26.13% complete
Train neural network is 27.16% complete
Train neural network is 28.18% complete
Train neural network is 29.20% complete
Train neural network is 30.22% complete
Train neural network is 31.24% complete
Train neural network is 32.27% complete
Train neural network is 33.29% complete
Train neural network is 34.31% complete
Train neural network is 35.33% complete
Train neural network is 36.36% complete
Train neural network is 41.02% complete
Train neural network is 42.04% complete
Train neural network is 43.07% complete
Train neural network is 44.09% complete
Train neural network is 45.11% complete
Train neural network is 46.13% complete
Train neural network is 47.16% complete
Train neural network is 48.18% complete
Train neural network is 49.20% complete
Train neural network is 50.22% complete
Train neural network is 51.24% complete
Train neural network is 52.27% complete
Train neural network is 53.29% complete
Train neural network is 54.31% complete
Train neural network is 55.33% complete
Train neural network is 56.36% complete
Train neural network is 61.02% complete
Train neural network is 62.04% complete
Train neural network is 63.07% complete
Train neural network is 64.09% complete
Train neural network is 65.11% complete
Train neural network is 67.16% complete
Train neural network is 68.18% complete
Train neural network is 66.13% complete
Train neural network is 69.20% complete
Train neural network is 70.22% complete
Train neural network is 71.24% complete
Train neural network is 72.27% complete
Train neural network is 73.29% complete
Train neural network is 74.31% complete
Train neural network is 75.33% complete
Train neural network is 76.36% complete
Train neural network is 81.02% complete
Train neural network is 82.04% complete
Train neural network is 83.07% complete
Train neural network is 84.09% complete
Train neural network is 85.11% complete
Train neural network is 86.13% complete
Train neural network is 87.16% complete
Train neural network is 88.18% complete
Train neural network is 89.20% complete
Train neural network is 90.22% complete
Train neural network is 91.24% complete
Train neural network is 92.27% complete
Train neural network is 93.29% complete
Train neural network is 94.31% complete
Train neural network is 95.33% complete
Train neural network is 97.29% complete
{11=[-0.0223459836699106, 0.17551928352205895, -0.5541773739051398, 0.10128134878035676, 0.2730893275809803, 0.057824628378776485, -0.2520493555183579, 0.04125506553185663, 0.5836288285159686, 0.4093265551568908], =[-0.4139445777861787, 0.14951516251283922, 0.4184688619185138, 0.14078094918134373, -0.047044484181918804, -0.49947798180667885, -0.3165920839705207, -0.42768727146331725, 0.20557537039374782, -0.18509461940782704], 12=[0.24906441044554053, 0.0108672788257838, -0.5683739242308423, 0.06272665182764489, 0.26596702268911143, 0.09375552857993563, -0.23203422982196853, 0.1574826550654105, 0.5454448521915508, 0.3939364892594529], 15=[0.4223243286605475, -0.11234743274457407, -0.3916979343743607, -0.26089937749121833, 0.30529736992797263, -0.12525269955981158, -0.2108471590357198, 0.3975152575433048, 0.2961250759794834, 0.43412529401050626], e=[0.5986564128626359, -0.025376608118620622, 0.3302723780993401, 0.163424309430785, 0.1405795795690652, -0.1811962989063097, -0.46519081961253067, -0.10534101917379529, 0.1550253931678082, -0.4483886261070493], good or bad=[0.5649234800607578, 0.19443221225094004, 0.07761182813665775, -0.2998825400977051, 0.5444159322525739, -0.1521856222829755, -0.11986380107824288, 0.3742108991628616, 0.233437091334707, 0.13660625315473784], row_0=[0.1935979176171645, -0.4606679842650521, -0.03655267264823748, -0.07497110408603899, 0.633182234288753, 0.42215308580691263, -0.2789028965781839, -0.1222104054380909, 0.12079668193202966, -0.23853945854687203], 1=[-0.05279775925951818, -0.5315091839889571, -0.10341421637783048, -0.3848243146930351, 0.48500881662626216, 0.11108467822316208, -0.2860819182136037, 0.23595899336995463, -0.31861627977619705, -0.26328108261713457], 2=[-0.47414338013875695, -0.2312841041362059, 0.3017623925781802, 0.11191119537822682, 0.10194142143251639, -0.2864550538651979, -0.4409171216577239, -0.29882049883864714, -0.06956695447004901, -0.48695107544708455], 3=[0.31630383953612023, -0.11950169593759928, -0.29723420718050547, 0.1674795706422169, 0.34620892146490256, 0.4004140987713434, -0.48495923643151295, -0.10286604734144583, 0.2080931430570186, -0.44722694080525316], 锘縯ime=[-0.6041171711559616, -0.3394818489274249, -0.2672284484414269, 0.010270529835776455, 0.4153354619619124, 0.07566123393688941, -0.4665980262388028, -0.053293605197420976, 0.051734009275369114, -0.21637811321679176], 4=[0.5201964083512167, 0.02008092896967243, -0.2941145733003305, 0.12669041671993406, 0.4267993541415375, 0.3255666555789232, -0.25967943646175823, 0.06395245201575989, 0.48122530303222444, -0.187579729915159], row_3=[-0.2639648039421413, -0.12768823719901878, 0.5525593793321149, 0.0941223126002875, -0.05788243866619113, -0.6089754296664077, -0.2958359872875712, -0.35091562942190807, 0.06215424394331884, -0.10541398348033744], 5=[0.10269678964625584, -0.2527492774679095, -0.2785940032448026, 0.29773530719386215, 0.329806447891545, 0.3175443225088064, -0.44158548408202214, -0.21346208485590046, 0.2880393645239255, -0.47557656962393613], row_1=[0.1902074457928045, -0.058383771881579935, -0.49328700036049056, -0.09605000144316492, 0.2639824753615151, 0.029904880384119096, -0.27772756105149676, 0.12329532863261698, 0.3939853838271397, 0.6242715171906663], 6=[-0.06139491189481163, -0.17571248755298868, 0.6040405869777287, 0.1038256468796121, -0.06275317786122131, -0.5995910525278071, -0.24937483805610822, -0.32426399136094675, 0.18758867453444522, -0.1540751195991176], row_2=[-0.3058767908922925, -0.31124969077493936, -0.05834191581474517, -0.32562032234357624, 0.16056933939380758, -0.3492358473622671, -0.40197089603905384, 0.35475719323814014, -0.0977648087196517, 0.5053624741163818], 8=[-0.24269525844418052, -0.45496977531891664, -0.3517576036881369, -0.2689182818060438, 0.08287974600064338, -0.39374806542698865, -0.3933592747100556, 0.28813999771827087, -0.19848938301606428, 0.31462717182850036], 9=[0.20787695837671774, -0.3866788456394278, 0.11770109333274353, -0.5682805736781662, 0.28062582272533315, -0.330662730483829, -0.3254952128121292, 0.318620856365501, -0.2102106203993458, 0.1752903317488654], place=[-0.6922995561212256, 0.08132451654057928, 0.27971907259890255, -0.29461489582698536, 0.3676235259361332, -0.25965331414913445, -0.16178417661048108, -0.09138552298955932, 0.27960016809541904, 0.18384331155122924], city country=[0.13330388150974856, 0.1823224938832687, -0.03598689588859689, -0.016260907835992582, 0.6879201558640988, 0.115859866108345, -0.12219864166540477, -0.09415772543517283, 0.6570185169223908, -0.07280070959578759], 10=[-0.4385987925108304, -0.04821245009057355, -0.19013606456900736, -0.30279206061212877, 0.364560396254175, -0.01401507272553999, -0.17089806421302084, -0.06279787297462515, 0.4331166646997282, 0.5688861332654909]}
0.35035583384303887
3517, 0.24865674090469606]}
0.267575023901135
