 [-0.05923925350317861, -0.03557825366763277, -0.10635771561013435, -0.2695347339940535, 0.6370642063746685, 0.2432550485882649, -0.3909993245607199, -0.4468900708321405, -0.11671873774196888, -0.28288808661457965]
city [-0.3233123529812926, -0.43032679614413183, 0.04434985792468317, 0.33932196213633514, 0.582238663838906, 0.3079063972542862, -0.031787311615258884, -0.06253571854853317, -0.39085040085224615, 0.04108857243246119]
row_1_s0 [0.11899739687753254, 0.17090770147595183, 0.05211327357032775, 0.10467518734785257, 0.18622757290442352, -0.7752834082253653, -0.2284399792681784, 0.24719634921747555, -0.338836035922651, 0.28126801910344074]
row_3_s3 [0.05791179914759559, 0.19481017982508883, 0.1226274577378612, 0.4216117897226015, -0.08409315668223642, 0.13695178243876588, -0.2948652093850055, 0.38074436922493154, 0.5842302907118194, 0.4084568202764521]
good [-0.09843540943538337, -0.10721119145784687, 0.6457485449457598, 0.43096923860038183, 0.5075103094618824, -0.20857868913547556, -0.1588336718249568, 0.12173156220338012, -0.1010141803409733, -0.15737917820575104]
row_1_s1 [0.07421188184226563, -0.17021903556901086, 0.1772288169861587, -0.22038771179230607, 0.09215530861089105, -0.7801459275800119, -0.35301704307712367, -0.03311967250774654, -0.07101702528250417, 0.37101973927173426]
row_3_s2 [0.35286095603896084, -0.23678639110847585, 0.2763179583615993, 0.2239576687944045, -0.004471708392351517, 0.29828204178915757, -0.35790570528036875, 0.4554917204772556, 0.25031968091520934, 0.45353211858172976]
row_1_s2 [-0.10240995611521098, 0.015319740264400174, 0.0620851665487933, 0.03909751303881324, -0.052876554536747264, -0.5374336418931303, -0.388454334614816, 0.018137312554320235, -0.2338380947257298, 0.6973933515775852]
row_1_s3 [-0.13028823906455933, -0.04626681786271037, -0.02618103720890137, 0.18544265776104923, 0.016091440063927508, -0.7799094594448795, -0.23544827852016156, 0.04628208214646848, 0.17419956173763093, 0.4993684217379605]
row_3_s1 [0.4614071004034099, -0.2522482386139684, 0.2985793835405934, -0.015073369017726207, -0.003466603962069348, 0.17457877303168626, -0.4262324616892003, 0.5101246194193181, 0.3215151047664041, 0.2415253452950074]
row_3_s0 [0.5330840531630053, 0.16102056654520377, 0.24863559363931081, 0.22091672971356402, 0.04371017063699655, 0.09219848407976486, -0.34528701465291833, 0.6064594860456965, 0.17427580335280216, 0.22687107285930866]
source_2 [-0.12287613257021127, 0.42299866851878054, 0.2844769177627233, -0.3314922120870841, 0.002579233856517549, 0.18377365120178826, 0.06362562936426029, 0.053732362581329685, -0.26810826549367467, 0.7089164564402772]
source_3 [-0.25270991892441524, 0.5534061280872123, 0.04153331802574282, 0.23162848120560292, 0.04457944372449005, -0.05968419553517967, 0.2359038265757231, 0.11477575512438563, 0.5903945640451455, 0.3893112172156462]
source_0 [0.22313301302246347, 0.7908863936962842, 0.19354008757050747, -0.013810939765256233, 0.3037063755948553, -0.18475027042120465, 0.16218352895327384, 0.33258663874529415, -0.12276829000449802, -0.09328566796498748]
place [-0.08131715141202267, -0.08576435050490692, 0.05965275456030316, -0.01411419149525199, 0.7285293701572262, 0.5428033043601176, 0.01561817853435691, -0.3844554629777711, -0.09186670306866518, -0.019860601392514977]
source_1 [0.18038331070767297, 0.12000239779774584, 0.4208645431625313, -0.7470604012616845, 0.14006479479879316, -0.22541868539046941, 0.04081141012557759, 0.022487873962494416, 0.3731444611351053, 0.0774292186675084]
10 [-0.06061766973756678, 0.013589657407196327, -0.03836465482345347, 0.33154197711532774, 0.6616907091020345, -0.07779451385812669, -0.44416564132483793, -0.24147338896752685, 0.09894229318169072, -0.41890358939317385]
11 [0.32011360675801775, -0.3540029488327986, -0.41705760507061135, -0.2631479110575245, 0.5471348576659765, 0.3274410689368822, 0.13124559823902043, -0.23954995049969904, -0.0054010332594670975, 0.21866037328100948]
12 [0.35466450195531807, -0.5373273011597138, -0.22608845368531996, 0.2046576115655646, 0.5477064167273081, 0.36013462880651326, 0.016800187305457716, 0.015909654544234073, -0.24953507904221364, -0.0030572464689454302]
13 [0.042025154429463266, -0.33996610170295327, 0.23099536003166327, 0.22651674842604794, 0.5167592985975072, 0.247749719737973, -0.10820699038372658, 0.14788090293596323, -0.6187822311785751, -0.18193180660286692]
15 [0.2508430455721242, -0.3913881713381416, 0.3361665679428595, 0.48200674507768715, 0.3210561748659842, -0.18309807799935798, -0.045970046573947446, 0.3952610405478875, -0.36944843460904986, 0.0843560747255092]
row_0_s3 [-0.003978966584555567, 0.6161273336121204, -0.5744304426346197, 0.114249401525652, 0.11200051281601674, -0.046880611351988025, -0.2280594996144292, 0.29686063352041464, 0.26536439348834745, 0.22814573939657973]
tuple_3 [0.39749611862261136, -0.11569648182138699, 0.24239014599302602, 0.22719544181555357, 0.008911495565714083, 0.23102711437047163, -0.43501828538949483, 0.4471859906569085, 0.4237850798211419, 0.3098022805730043]
tuple_4 [-0.5994728995754263, 0.10241701809553795, 0.1049191661329618, -0.2334944260718555, 0.07220059977419654, 0.0028830476823495364, -0.5763546138258501, 0.41267514128395955, 0.12307969326918015, -0.20435277358376958]
tuple_1 [-0.06279984356746904, -0.1611481819197014, -0.09733666279526751, 0.12996422546059513, 0.11071699190310011, -0.825344539747481, -0.29066196308039544, -0.008772540930166689, 0.02454217466989878, 0.40633336450196106]
row_2_s2 [-0.2170597095434191, -0.25999494817100754, -0.1734942053819401, -0.18084293498498216, 0.32290867116154814, 0.24871526376601813, 0.46007542778489274, 0.6123614526371383, 0.08900246336144381, 0.24854903787813865]
row_0_s0 [0.1509734762659875, 0.4502129555680505, -0.5271999025928976, -0.2812433428564438, 0.16736358709828966, -0.15027015368266392, -0.2763811872356805, 0.5045884287810275, -0.1072949017202855, 0.15613398246673235]
tuple_2 [-0.027714492318322986, -0.3087712130715044, -0.22161251289546555, -0.14416668244684971, 0.3939672057369463, -0.07797335172391842, 0.5069415061950191, 0.5584483736693352, 0.3146477492943751, 0.06963204022474312]
row_2_s1 [0.0012173542061904624, -0.29499952095665394, -0.03895045174612912, -0.3122701030467516, 0.3737047942188498, -0.21446212120057348, 0.457024439557855, 0.480688695467625, 0.4339652576921768, 0.005997157380519954]
row_0_s1 [0.2122396908125545, 0.12312256359343031, -0.4190093174808498, -0.519155667024017, 0.07828115525626841, -0.12826147395744128, -0.5521143846055955, 0.2968899064060081, 0.28115751111033066, -0.010066379742622944]
row_4_s3 [-0.6660908297565205, 0.18518866568943032, -0.017054724215831662, 0.006771156520333623, 0.0239104443786649, 0.02715878721002871, -0.5239663617188315, 0.42447504607115094, 0.23637864544443488, -0.09893162482498705]
tuple_0 [0.19542939860264297, 0.30313866887823865, -0.6263949830999005, -0.3591661354522294, 0.1567627204890426, -0.03247743447237455, -0.41211501062194505, 0.3575265974192538, 0.04304456516359112, 0.15296107729371697]
row_0_s2 [0.19157701741519725, 0.15816019330235753, -0.4498323188967853, -0.4972115409341892, 0.0324540954512707, 0.05885987394828714, -0.4608465013171424, 0.32799440296965593, -0.12464303416814353, 0.3856185977044765]
row_2_s3 [-0.017220731346404144, -0.3039661792404219, -0.3666054386900359, -0.00964001701661363, 0.3846029766814827, -0.05630889908685076, 0.4888148657889472, 0.4996449408772108, 0.3507893423137163, 0.10043498521283607]
row_4_s1 [-0.4370641417565361, 0.023511620335879283, 0.23119699395105128, -0.4965335164492735, 0.12819510135722695, -0.24547560006075492, -0.4815750332152698, 0.27795450839149904, 0.15073236450863237, -0.31597283970514295]
1 [0.14243378072463128, 0.4430590570156163, 0.2865808656941994, 0.11175835330337808, 0.3914308536654774, -0.12359047116326499, -0.08288374041117728, -0.4972133103716091, 0.3803887129104921, 0.34858813359208973]
row_4_s2 [-0.5834089746353198, 0.3614366460678962, 0.1700112868718571, -0.24484708294922722, -0.0034007758182980864, 0.1138200008363186, -0.3702357750919838, 0.38194839737080266, -0.24343352237270302, 0.2914756291839348]
2 [-0.4378337051509839, 0.12539645143310232, -0.19611306132180464, -0.17607728842166565, 0.5833568010942504, -0.0016707745719389102, -0.08893877703868738, -0.557797048502304, 0.12903725092396484, 0.2170428941642417]
row_2_s0 [-0.040931065882996796, 0.12433749673859076, -0.08336064406945178, 0.04965823425808143, 0.4007366129285888, -0.12761126239455298, 0.5631104525901378, 0.6857918497718519, 0.09536753110953769, 0.008753358786924043]
row_4_s0 [-0.2983793120260287, 0.37978426851231345, 0.2297023275429937, -0.12675527970912775, 0.24091809172933124, -0.12090575831865598, -0.3078101594641349, 0.5778170288794391, -0.20363729718238613, -0.39389864696311794]
3 [-0.17777300097605747, -0.451374940932191, 0.07147382437046161, 0.15963842565451777, 0.6765963355064348, -0.1475041576151784, 0.00741979233783204, -0.07269115505358421, -0.423388100979289, -0.2644387815357772]
4 [-0.41522870580490134, -0.3964054956290494, 0.2720688040349486, 0.10291512315112485, 0.5720431125050726, -0.09844527061233006, 0.23580737070846683, 0.25118652179728285, -0.34275904168521415, -0.11281182946839698]
5 [-0.3198028822427161, -0.34052176056620814, -0.01133779219287337, 0.4709935372052143, 0.5931631190312691, -0.03886343152187994, 0.18110594922367332, 0.005196308134329825, -0.41546876939256144, 0.03184450624031999]
6 [-0.5217871655224321, -0.3888289783200239, -0.3137671854062235, 0.046223171550876, 0.23706677050148847, 0.2769677034751965, -0.4653566815254, -0.318782655494167, 0.020127303161832023, 0.15642141166593537]
8 [0.1706570026748332, 0.23609146263643557, 0.12209238258560164, 0.3156898986279278, 0.486201138992685, 0.28139432587930857, -0.24636323768800844, -0.2060610195443601, 0.5019008848154195, -0.3604657344241689]
9 [-0.08640390453050137, 0.06477449143825385, 0.4360395327801294, 0.3310472732853774, 0.36968528800152456, -0.36520271781463265, -0.2668211134813162, 0.2486268380723892, -0.06169775760859385, -0.5308108867354041]
time [-0.1271915530617535, 0.2948152321571821, 0.1123742820603345, -0.10614043420577611, 0.49732078027076726, 0.045367472610412365, -0.05837184975765604, -0.5942861822949621, 0.4755049315886587, 0.20233158759746867]
source_0与真值余弦相似度 : 0.3783322485065027
source_1与真值余弦相似度 : 0.147617944196645
source_2与真值余弦相似度 : 0.3281970717509471
*****************************************
source_0与真值相似度占比 : 0.44293562041471096
source_1与真值相似度占比 : 0.17282493352125997
source_2与真值相似度占比 : 0.384239446064029
*****************************************
source_0与source_1 embedding 相似度 : 0.2721789973766549
source_0与source_2 embedding 相似度 : 0.3285663174393969
source_1与source_2 embedding 相似度 : 0.3135549602175926
*****************************************
row0样本相似度为 : 0.7703025394968877
row1样本相似度为 : 0.9629779248579422
row2样本相似度为 : 0.9770739640639835
row3样本相似度为 : 0.8295472470582637
*****************************************
vector总大小 : 470
*****************************************
source_0的平均冲突为 : 0.15
source_1的平均冲突为 : 0.25
source_2的平均冲突为 : 0.05
Acquire vocab is 0.00% complete
Filter sort vocab is 0.00% complete
Create huffman encoding is 0.00% complete
Create huffman encoding is 50.00% complete
Train neural network is 0.00% complete
Train neural network is 1.02% complete
Train neural network is 2.04% complete
Train neural network is 3.07% complete
Train neural network is 4.09% complete
Train neural network is 6.04% complete
Train neural network is 7.07% complete
Train neural network is 8.09% complete
Train neural network is 9.11% complete
Train neural network is 10.13% complete
Train neural network is 12.09% complete
Train neural network is 13.11% complete
Train neural network is 14.13% complete
Train neural network is 15.16% complete
Train neural network is 16.18% complete
Train neural network is 17.20% complete
Train neural network is 19.16% complete
Train neural network is 21.02% complete
Train neural network is 22.04% complete
Train neural network is 25.11% complete
Train neural network is 24.09% complete
Train neural network is 23.07% complete
Train neural network is 26.13% complete
Train neural network is 27.16% complete
Train neural network is 28.18% complete
Train neural network is 29.20% complete
Train neural network is 30.22% complete
Train neural network is 31.24% complete
Train neural network is 32.27% complete
Train neural network is 34.22% complete
Train neural network is 35.24% complete
Train neural network is 36.27% complete
Train neural network is 39.07% complete
Train neural network is 41.02% complete
Train neural network is 42.04% complete
Train neural network is 43.07% complete
Train neural network is 44.09% complete
Train neural network is 45.11% complete
Train neural network is 46.13% complete
Train neural network is 47.16% complete
Train neural network is 48.18% complete
Train neural network is 49.20% complete
Train neural network is 50.22% complete
Train neural network is 51.24% complete
Train neural network is 52.27% complete
Train neural network is 53.29% complete
Train neural network is 55.24% complete
Train neural network is 58.04% complete
Train neural network is 59.07% complete
Train neural network is 61.02% complete
Train neural network is 62.04% complete
Train neural network is 64.09% complete
Train neural network is 63.07% complete
Train neural network is 65.11% complete
Train neural network is 66.13% complete
Train neural network is 67.16% complete
Train neural network is 68.18% complete
Train neural network is 69.20% complete
Train neural network is 70.22% complete
Train neural network is 71.24% complete
Train neural network is 72.27% complete
Train neural network is 73.29% complete
Train neural network is 74.31% complete
Train neural network is 75.33% complete
Train neural network is 76.36% complete
Train neural network is 81.02% complete
Train neural network is 82.04% complete
Train neural network is 83.07% complete
Train neural network is 84.09% complete
Train neural network is 85.11% complete
Train neural network is 87.16% complete
Train neural network is 86.13% complete
Train neural network is 88.18% complete
Train neural network is 89.20% complete
Train neural network is 90.22% complete
Train neural network is 91.24% complete
Train neural network is 92.27% complete
Train neural network is 93.29% complete
Train neural network is 94.31% complete
Train neural network is 95.33% complete
Train neural network is 96.36% complete
{11=[-0.28520695748146646, -0.5826602014914325, -0.5617417690995985, 0.031832479351693865, 0.26088667834178236, -0.38808504797380794, -0.12141700488007616, -0.11779441404442102, 0.01590842780969556, 0.1226963918897825], =[-0.16202422158541557, 0.42234951906247353, 0.4280538146172668, -0.2812992431046243, 0.02776823241208876, -0.3536862478498495, -0.5370846524418783, 0.1035983186212456, 0.3226486185706662, 0.06204836632008105], 12=[-0.091823970233769, -0.5591020552979863, -0.6269980289343569, -0.1495900316087533, 0.2614833203730275, -0.24617985648101487, -0.17554342465866463, -0.1554249889656613, -0.04163323125153026, 0.2789009658591578], 15=[0.45164465981029567, -0.5872163880035802, -0.47414545873794345, -0.20469644477154278, 0.3162264680972382, 0.0072825001525276285, -0.06529484699403573, 0.13305336323827188, 0.16011757559842044, 0.19189319403959068], e=[0.6093169326307112, 0.36610950073610005, 0.17052129410524866, 0.12789996398118136, 0.42490878305339863, -0.27760406696864415, -0.347160401510011, 0.07753379920258384, 0.2545942473416169, -0.01729853931042137], good or bad=[0.6095618712868431, -0.26626259111588435, -0.09403445771583406, 0.04920096929803807, 0.7112225008260207, 0.07684769566068723, 0.030056704889136105, -0.10442079883347564, 0.13679503739169865, 0.06334301875797688], row_0=[0.26862810157009287, -0.3081905273959081, -0.18779075975833207, 0.1926946708067236, 0.28584266842010686, 0.12113681148556031, -0.5008668647888986, 0.15221118248681947, 0.13881615386040694, -0.608912960270882], 1=[0.254311769025436, -0.5951354031662539, 0.37289714021199094, -0.2490842595554226, 0.15691779523048446, 0.017552969937066537, -0.3277575920903297, 0.2458254560737467, 0.024140018914726807, -0.4320589019372378], 2=[-0.006822192143204615, 0.27445456227190357, 0.4032173590027473, 0.2056241955817474, 0.2130539842244404, -0.15572293166433104, -0.7617210212142472, 0.02399304503215039, 0.01790117818820849, -0.26268981392994595], 3=[0.42887756025247914, -0.031041933503370808, -0.23300024872504352, 0.42402073195130996, 0.5008552506215872, 0.22035284298984503, -0.45717931859517036, -0.1898037658671064, -0.02155527580212256, -0.19000882440952976], 锘縯ime=[-0.36794955001079, -0.49460985800053286, 0.40184866508653205, -0.01980003470841962, 0.3403881376665585, 0.16506867696434233, -0.21814491719048498, -0.09928073157933964, 0.3427625431657904, -0.3742432952959192], 4=[0.43495467011230204, -0.25862535770206213, -0.46448320602617404, 0.36180298334590194, 0.45468126433655487, 0.1291666079814453, -0.15539760775500921, 0.08859164345214615, 0.32481105453550807, -0.19069119060016773], row_3=[-0.12335063610915883, 0.529358908078132, 0.2554770922557564, -0.01243465304531946, 0.13574390010757867, -0.3896502165945191, -0.5240330370402306, 0.05013338883468262, 0.43417916154169733, 0.05702086578349722], 5=[0.27375462601262573, 0.12015786814497569, -0.27730951754225575, 0.17184120355700228, 0.20186041170477192, 0.2539283526084853, -0.7741176559086401, 0.06145404672081279, 0.02561936095683, -0.3086619395460626], row_1=[-0.010654918350488679, -0.7096823821545069, -0.38960519486151496, -0.24416537526468074, 0.3261384109114252, -0.3094133132370737, -0.030136871676857933, -0.13099848677129647, -0.030241898871741765, 0.25247214170052273], 6=[-0.03628651908765747, 0.5231836830815025, 0.3202906927058147, -0.0592569322189387, 0.34714330996869514, -0.3308415181183668, -0.43837323375452103, -0.12775189024554134, 0.4107907510304849, 0.10797844232541502], row_2=[0.07812157479657472, -0.613391472049123, 0.47406615191395957, -0.45066342915215435, 0.11586179817679187, -0.38586471052699517, -0.11321059996350666, 0.07621003371363118, -0.031964411428890525, 0.08859918123469514], 8=[0.0485295530015861, -0.4854720315445788, 0.29328733118004086, -0.5796501030952262, -0.0961640723869099, -0.07242944777016828, -0.4317582305907061, 0.3614011635948563, -0.023035485895823483, -0.08888155242294164], 9=[0.5633861698970721, -0.3942514325331235, 0.26228293391713586, -0.5280594354218613, 0.21057602795532854, -0.02230941386203773, -0.053197574694910835, 0.28709624772992304, 0.21964234805095573, -0.034434790319990194], place=[-0.5705374516464001, -0.0018606103684287942, 0.12346477723564474, -0.5699291701462508, 0.14446158847349885, 0.22928822274576982, -0.35171142103195846, -0.09087646263875578, 0.20590303484224468, 0.29431783781984344], city country=[-0.1900548476190595, 0.07760476497608285, -0.6554560272344643, -0.08488501376162046, 0.5891440324636997, 0.11706699120271227, -0.19598646614169016, 0.09969795778373826, 0.3335626466914457, 0.024875646094183954], 10=[-0.39225684847424047, -0.7291006489316875, 0.09558366793233351, -0.08719473148536294, 0.08217162691129239, -0.4714565733888891, -0.18532342419414893, -0.18207833276384883, 0.03540891902115453, -0.00575243896536127]}
0.6005391815199987
