 [-0.09193609876278415, -0.08742398514940179, -0.166786958915093, -0.02349176003159429, 0.4973155445631241, 0.11070568359559912, -0.4884620657566445, -0.6393141523390179, -0.05433257756723918, -0.21374457845184935]
city [0.2821219590727066, -0.36940605948877325, 0.24751864239303034, -0.048190982096132505, 0.7296100807249735, 0.023789474064738036, 0.10612517423417087, -0.3295055289768894, -0.16608733076331417, -0.2001006189146904]
row_1_s0 [-0.25142720738220614, -0.1953457356843452, 0.17746269233825185, 0.5167424003434212, -0.11229284267395227, -0.7151447253903236, -0.21667613327943694, 0.0912644417856088, -0.13532899833072087, 0.049752827330150434]
row_3_s3 [0.49146917340963586, 0.2024250240848578, -0.30193473688972955, 0.42027755719433146, 0.09550726075606128, 0.07453512980713627, 0.20538697106671883, 0.3716540077361314, 0.23490860979100853, 0.44667064382345806]
good [0.5224624425083009, -0.3730474472795475, -0.17751804957847767, 0.2657045825664413, 0.28510418459415127, -0.35191447445263313, -0.08802355691571409, -0.14403269099728835, -0.4998456668498016, 0.04784943473662199]
row_1_s1 [-0.28487896007622165, -0.1421366313925855, 0.42562316505566583, 0.6094571694825117, 0.017358377473818007, -0.175931431977552, -0.29436105404377144, 0.28297181987082876, -0.2828073463468189, 0.2609470787418921]
row_3_s2 [0.3236925661843879, -0.19807556497963857, -0.1835216353806916, 0.4043271710271683, -0.06787337625697026, -0.19191798784293582, 0.36384847941978415, 0.47238078561395247, 0.3655564914519899, 0.3580898783449374]
row_1_s2 [-0.29611117889451244, -0.29554066212572355, 0.5374744593581139, 0.31611227595882313, 0.10166468377310743, -0.5432223053290693, 0.008683142967261036, 0.29958194255079984, 0.005283685894222951, 0.20221099313633517]
row_1_s3 [-0.014187338306825593, 0.15547987144100545, 0.4451371096328191, 0.28712880105620436, 0.1522234529759236, -0.67828751357605, -0.2447375262979782, 0.1490607430952889, -0.15170300230823996, 0.3265875697438922]
row_3_s1 [0.17075102539147177, -0.14490756638403487, -0.29015820264055664, 0.6721841534701584, 0.09957455935380725, 0.3979582700475534, 0.21052855925186897, 0.3659648147310767, 0.019555699650810172, 0.25865371243426566]
row_3_s0 [0.20316525423021617, 0.01302985935782015, -0.63098789196484, 0.5430299031678906, -0.1286216114125733, -0.29694735040712794, 0.18293432535313248, 0.2732054287991107, 0.11851634469710128, 0.1966045807799798]
source_2 [-0.15079430169503594, -0.23944281904989392, 0.15724877917689115, 0.007968312756320227, -0.327686373531972, -0.002774359376073902, -0.28649259369880387, 0.6581135900255102, 0.4467686321074128, 0.2701069634363327]
source_3 [0.16415019809845702, 0.4517453474044302, -0.1445074307198954, 0.02099697137328253, -0.09892061768912272, 0.19314073511664753, -0.6398633641506166, 0.3523838162628347, 0.019361444528087628, 0.4081600259418574]
source_0 [-0.26563703702047337, 0.0060792657028233815, -0.5672737336574094, 0.26177865506927717, -0.33444606534347093, -0.3956009123471153, -0.5028254630973618, 0.12495592239586042, 0.0015470029284183253, -0.047627506458610726]
place [0.3315310449395346, -0.304927389460271, -0.016329435863610388, -0.13138232110412112, 0.5498905510010211, 0.23874819471124858, -0.1978020385635402, -0.3758844451607921, 0.4122679718585542, -0.2642319565679615]
source_1 [-0.2534321573595207, -0.10779563056124795, -0.16359530942958822, 0.5312884292310761, -0.07134982629649744, 0.6277679635467058, -0.427321307099075, 0.168742290046118, -0.06593614452917736, 0.022648939742380657]
10 [0.5245822229948734, 0.16650895561403137, -0.18963792410667263, -0.017818866675260666, 0.5219000426448325, -0.26255526923845657, -0.2265749244377448, -0.44962250542347226, -0.2430073415095989, 0.08333138086359404]
11 [0.2557972386979635, 0.1671373788693676, -0.13324521256243568, 0.10528224262263497, 0.4025847133921951, -0.002088663633413893, 0.07286608754551822, -0.20014613601187273, 0.6189364584443263, -0.5359712081237066]
12 [0.30228571146865924, -0.031215228235692824, -0.05504459275185017, 0.18202908506335494, 0.6393723059208825, -6.181584527344493E-4, 0.35656795139321207, -0.32447520287561626, 0.1825135944620565, -0.44379168769144106]
13 [0.2676368521042632, -0.4268604222908914, 0.16719733612519408, 0.13916470905681644, 0.6441818296059595, 0.0813485859876793, 0.27704051048279604, -0.29704373240808096, -0.25829002542469065, -0.2134266786066774]
15 [0.4971329979373037, -0.16313259191459512, -0.12990401897033416, 0.48377937982327296, 0.3676950207619182, -0.14225108473630205, 0.3509488394763677, -0.012559755161101176, -0.442405829304986, 0.029124641559152547]
row_0_s3 [-0.3422092908243832, 0.5267863339770027, -0.14546231169634413, 0.29166282002128935, 0.30678200716574383, 0.041245893668158715, -0.18310819243487145, 0.10663629084233625, 0.3863899205987871, 0.45732807899240735]
tuple_3 [0.46697467806872145, -0.16892726293273697, -0.23364134458435856, 0.4276474188046731, -0.001473125138162915, 0.015131857619807816, 0.3099342216264632, 0.4021296690830451, 0.33762844767139044, 0.37938902565763405]
tuple_4 [-0.3217338827572821, -0.3684119884546789, -0.5169660974140764, -0.340708272527688, 0.37006675986691967, -0.11077036016062938, -0.02557604137968437, 0.41120606836780366, -0.03476711959489399, 0.23927190807917217]
tuple_1 [-0.21201512027903635, -0.11907856118231269, 0.47760020410408893, 0.477112416159455, 0.05397698255832499, -0.6315707954762608, -0.1847680628483417, 0.17144391573330978, -0.0768621068070714, 0.11788321054287829]
row_2_s2 [0.04329276695122231, 0.053166061224143246, 0.15318738620128333, 0.1175480175995713, 0.28455105886992743, -0.13287460420245575, -0.0692322606750721, 0.6777766507314809, 0.1386937008374126, -0.6131720738405727]
row_0_s0 [-0.5362231925673323, 0.3292572261743145, -0.45838333443487256, 0.3549871872696243, 0.22908956727678748, -0.2576135015395994, -0.055110975842969145, 0.0037864412781731306, 0.29708123060599356, 0.2403489587387777]
tuple_2 [0.0872554038606552, 0.28774591942889804, 0.047659697680319524, 0.20730249317982563, 0.3158034246666368, -0.16642060067781952, -0.10569423778944173, 0.6240152767918105, 0.058537274343243496, -0.5769943158016826]
row_2_s1 [-0.15004033593341765, -0.09680675907106992, 0.0585984392870826, 0.4585742435103449, 0.22291736830301087, 0.3664890748642552, -0.23364525009361747, 0.4725593458843521, -0.2187128236874338, -0.4946191489296506]
row_0_s1 [-0.5783757977918708, 0.2948647104394009, -0.08740062174157605, 0.46774071677554424, 0.35812469006669095, 0.2013567555602406, -0.05142164392829747, 0.08998568926772604, 0.3312362091704596, 0.25071721043356554]
row_4_s3 [0.04335213781145231, 0.16365416850609638, -0.50518669489843, -0.3435751571228779, 0.214671529227911, -0.09104348749259188, -0.3177070400997649, 0.44457945145836614, -0.06247278466757193, 0.49113759487070985]
tuple_0 [-0.5490558206371419, 0.27994302399250404, -0.14207110059141023, 0.36250587434638587, 0.2322353310795802, -0.040140499616804035, -0.060309014345785575, 0.08412588990081685, 0.5890014158220499, 0.23535799002592256]
row_0_s2 [-0.6151199545290627, 0.21451854035050852, -0.04091857745755061, 0.36115118819610276, 0.31206651928817325, -0.13466779407365967, 0.10327318259881765, 0.14961045432002498, 0.4798726355010388, 0.2542782233292845]
row_2_s3 [0.1332528302372769, 0.5286570051179242, 0.11844306177403206, -0.026817610773114852, 0.34001584209949315, -0.057267372958868135, -0.2882290251749522, 0.6712497535603597, -0.04348357164325641, -0.18325982251513384]
row_4_s1 [-0.39130218714337733, -0.5025509641816177, -0.4479469793873917, -0.05732696983162548, 0.29350495591377734, 0.14205453316423047, -0.08171036162250893, 0.4351932749016881, -0.2367388675718291, 0.17872475556225004]
1 [0.26648151944648585, -0.47507611045918025, 0.09208085372715061, 0.2587525688107101, -0.35437051967623123, -0.3235502528170012, -0.43520605555976805, -0.111302747715793, 0.4143074839466918, 0.15540906846913288]
row_4_s2 [-0.26350838072474286, -0.3650463858273498, -0.33001174603960454, -0.35240745946695884, 0.324407666452953, -0.11919732851664148, -0.013752316481065452, 0.5315588678900882, -0.03492288811020058, 0.4009910197698315]
2 [-0.06304687987721219, -0.46897939913971515, 0.24927571824808958, -0.19982212718350645, 0.03199354672469355, -0.021809206783089466, -0.6751923154651057, -0.16977744850102147, 0.430068476787342, -0.05337583496951365]
row_2_s0 [0.08254901968905377, 0.20035278854687108, -0.15887870556602104, 0.2566748280116079, 0.1067828311928246, -0.26005408329543284, -0.22564763510173277, 0.6011428344116215, -0.08578239808812686, -0.6026948874541496]
row_4_s0 [-0.4536843845366027, -0.24375951515713482, -0.6567002318423604, -0.1117976347615064, 0.15648329116291032, -0.3237245061748729, -0.1525042292153434, 0.3026810597737275, -0.12619933497035235, 0.17582280860375354]
3 [0.24100302269230356, -0.3357627688564666, 0.11723365393080536, 0.09069833064797511, 0.5165688167660492, -0.017610617384455744, -0.2362123884068016, -0.4534055858350155, -0.36002868812254335, -0.38608799389840937]
4 [0.1301126819023058, -0.582716855022425, 0.13771067983710977, 0.04604603870791986, 0.4228736185149282, 0.02059992136649337, -0.2801785263813612, -0.006260436476257323, -0.46394889781521265, -0.3865139769384852]
5 [0.11100238934985909, -0.7537974053572754, 0.25448497965760364, -0.23943910637777102, 0.3480718945713194, -0.061134478711048504, -0.17395954740452602, -0.012490638796975883, -0.021269073753831462, -0.3763143217233649]
6 [-0.04627471373234825, -0.16397574458504383, 0.35188046027659564, -0.2391602090654343, 0.8013784854488154, 0.07127917056962682, 0.04454855316652762, -0.278922612119009, 0.075656811608497, 0.2390786371708311]
8 [0.578423517583742, -0.3092079523475555, -0.3115808967542431, 0.1301555602518642, -0.01858289319367788, -0.10599482698110181, -0.3084354824193238, -0.45853235712775303, 0.36450748934749083, 0.077222050085716]
9 [0.34714625333196264, -0.1501095611110336, -0.2769737115314081, 0.13199843852697862, 0.3015765135849029, -0.38282592179001573, -0.07842811690383265, -0.1375796515577619, -0.658252522672303, 0.25872568527091006]
time [0.1986741277092027, -0.2948788180939954, 0.07822279362671941, -0.0035164052424334256, -0.05633970794590021, 0.004926594040426278, -0.5783330320980933, -0.2765386762923384, 0.672570838485555, 0.03084154287895653]
source_0与真值余弦相似度 : 0.3496530419202194
source_1与真值余弦相似度 : 0.4136616813158569
source_2与真值余弦相似度 : 0.41052434055697806
*****************************************
source_0与真值相似度占比 : 0.29787136303879436
source_1与真值相似度占比 : 0.35240067746525827
source_2与真值相似度占比 : 0.3497279594959473
*****************************************
source_0与source_1 embedding 相似度 : 0.3088386977811108
source_0与source_2 embedding 相似度 : 0.27629229751884227
source_1与source_2 embedding 相似度 : 0.2743094555816545
*****************************************
row0样本相似度为 : 0.8865816040758608
row1样本相似度为 : 0.8916216881963986
row2样本相似度为 : 0.8332688804756034
row3样本相似度为 : 0.9084540887829968
*****************************************
vector总大小 : 470
*****************************************
source_0的平均冲突为 : 0.15
source_1的平均冲突为 : 0.25
source_2的平均冲突为 : 0.05
Acquire vocab is 0.00% complete
Filter sort vocab is 0.00% complete
Create huffman encoding is 0.00% complete
Create huffman encoding is 50.00% complete
Train neural network is 0.00% complete
Train neural network is 1.02% complete
Train neural network is 2.04% complete
Train neural network is 3.07% complete
Train neural network is 4.09% complete
Train neural network is 5.11% complete
Train neural network is 6.13% complete
Train neural network is 7.16% complete
Train neural network is 8.18% complete
Train neural network is 9.20% complete
Train neural network is 10.22% complete
Train neural network is 11.24% complete
Train neural network is 12.27% complete
Train neural network is 13.29% complete
Train neural network is 14.31% complete
Train neural network is 15.33% complete
Train neural network is 16.36% complete
Train neural network is 21.02% complete
Train neural network is 22.04% complete
Train neural network is 23.07% complete
Train neural network is 24.09% complete
Train neural network is 25.11% complete
Train neural network is 26.13% complete
Train neural network is 27.16% complete
Train neural network is 28.18% complete
Train neural network is 29.20% complete
Train neural network is 30.22% complete
Train neural network is 31.24% complete
Train neural network is 32.27% complete
Train neural network is 33.29% complete
Train neural network is 34.31% complete
Train neural network is 35.33% complete
Train neural network is 36.36% complete
Train neural network is 41.02% complete
Train neural network is 42.04% complete
Train neural network is 43.07% complete
Train neural network is 44.09% complete
Train neural network is 45.11% complete
Train neural network is 46.13% complete
Train neural network is 47.16% complete
Train neural network is 48.18% complete
Train neural network is 49.20% complete
Train neural network is 50.22% complete
Train neural network is 51.24% complete
Train neural network is 52.27% complete
Train neural network is 53.29% complete
Train neural network is 54.31% complete
Train neural network is 56.18% complete
Train neural network is 57.20% complete
Train neural network is 61.02% complete
Train neural network is 62.04% complete
Train neural network is 63.07% complete
Train neural network is 64.09% complete
Train neural network is 65.11% complete
Train neural network is 67.16% complete
Train neural network is 66.13% complete
Train neural network is 68.18% complete
Train neural network is 69.20% complete
Train neural network is 70.22% complete
Train neural network is 71.24% complete
Train neural network is 72.27% complete
Train neural network is 73.29% complete
Train neural network is 74.31% complete
Train neural network is 75.33% complete
Train neural network is 76.36% complete
Train neural network is 81.02% complete
Train neural network is 82.04% complete
Train neural network is 83.07% complete
Train neural network is 84.09% complete
Train neural network is 85.11% complete
Train neural network is 86.13% complete
Train neural network is 87.16% complete
Train neural network is 88.18% complete
Train neural network is 89.20% complete
Train neural network is 90.22% complete
Train neural network is 91.24% complete
Train neural network is 92.27% complete
Train neural network is 93.29% complete
Train neural network is 94.31% complete
Train neural network is 95.33% complete
Train neural network is 97.29% complete
{11=[-0.3075566777290908, 0.15467492170901406, -0.10586682433723892, 0.17054143817143133, -0.390596637718789, -0.29334368994997156, -0.7344707356407894, -0.21411082519686192, -0.012054908981793698, 0.1309202440773475], =[0.5306561633662182, -0.13775094692696632, 0.008528547993203885, -0.34605923273193284, -0.010431339306053744, 0.14502409819662695, -0.5931893063614425, 0.09345841309834552, -0.14227230324890805, 0.421436526516913], 12=[-0.3963036429217396, 0.0880668439653879, -0.23119961716234957, 0.25625523196256633, -0.298032766794161, -0.2635557398591217, -0.6306685396092381, -0.2944158030722892, 0.249682968328598, -0.1049639556996931], 15=[-0.5138889026444814, 0.07108855184427683, -0.07477246771783515, 0.03813322216945787, -0.11983465242469175, -0.2606313765501721, -0.4424043349645284, -0.14185401407270481, 0.5820168779264554, -0.2948604543076369], e=[0.33661086761916903, 0.1309766832053465, -0.148648745343205, -0.2168698679143251, 0.7136223938208416, 0.2537181988381017, -0.21714559789983384, 0.013613727761011012, 0.42352890461433196, 0.008069724718268204], good or bad=[-0.19963056574920357, 0.12049033507444018, -0.0919469996915765, 0.26455784341098243, 0.39732427055389824, -0.13138265746351546, -0.21609940036910172, -0.3596281896723016, 0.6111414984619234, -0.3775332007482775], row_0=[-0.1413595362321162, -0.433617531852912, -0.41405093187664177, 0.041722840745874325, 0.46704362793990606, -0.504240107055012, 0.021766810000792673, -0.22345336063895127, -0.03581780647685511, -0.30779603365999414], 1=[-0.2229479714414599, -0.3708619294763136, 0.48728486869398663, -0.008117427189667407, 0.42841496620391234, -0.5587702768042371, 0.04460708464582764, -0.19791996884185745, -0.1510974640094108, -0.12444693732080511], 2=[0.20246316107012408, -0.44328264514778, 0.023891588523919954, -0.5454111988707476, 0.5213336989339595, -0.07699346237003211, -0.06031307098992124, 0.19714917269157675, -0.14976150436657296, 0.3490188979943929], 3=[-0.19936712136313714, -0.408804640298277, -0.7069775020184048, 0.05128723856894252, 0.2873634325243238, -0.3234176020465587, -0.13893581557190135, -0.1004983494997984, 0.09460942668971478, -0.25525132204297], 锘縯ime=[0.20333126935293916, -0.17692870788373505, 0.4198999799664543, -0.20657240149568762, 0.5046762510600693, -0.5945651559312483, -0.03685119637519688, -0.0949309659204098, -0.2989196571253118, 0.020875190586326187], 4=[-0.5733466127293594, -0.1602312989463957, -0.44342494281427414, -0.03451062170775031, 0.3780882053053532, -0.4459991465037906, -0.06304464672882852, 0.05291740390890453, 0.2659320123991115, -0.16858910279086373], row_3=[0.556645341436598, -0.31339791418367313, 0.04835283739034647, -0.39553007965502895, 0.3691022917101293, 0.28102688342782767, -0.2556783723800569, 0.29056429844663, 0.19555159860290927, 0.17289762907850303], 5=[-0.185126014539072, -0.35659511136879724, -0.5758471275108852, -0.13961517662678027, 0.5541523678356316, -0.39779050394174376, 0.04487943383437069, 0.07735981720072194, 0.010868356569877786, -0.11847791188433918], row_1=[-0.48434547334976075, 0.14786965974831282, 0.13760359673439923, 0.3717845894398791, -0.18576272114833375, -0.3140517329964431, -0.5620110205487534, -0.3018895842141952, 0.19926181056694692, 0.08093354310852896], 6=[0.6354756492533533, 0.06580508428153185, -0.07654464082585474, -0.207460326599047, 0.3521247778773469, 0.3163750285385467, -0.5045872599284301, 0.008041016067424423, 0.18923275151026311, 0.16844734486903493], row_2=[-0.015612234313191132, -0.2839213668852643, 0.7490815737249191, 0.10692185960822685, -0.07664957775993446, -0.28438977212524064, -0.17367068992832643, -0.3753575689025519, 0.1989517584229363, -0.2218109823634861], 8=[0.14633423447733862, -0.3225820227957393, 0.672756918650865, 0.199395741578597, -0.24115355048225004, -0.3293822973505459, -0.41100025561830617, -0.2133757964893408, -0.010120319971283867, -0.03108058552283173], 9=[-0.09465539932372923, -0.18682736308067038, 0.6042185593014313, 0.1390998170315365, 0.36723732382165825, -0.12415529725478805, 0.014627367120414844, -0.24781739949804096, 0.5060605667191602, -0.32203191594250685], place=[0.430888333531823, -0.018794785789358424, 0.017716277650603632, -0.03009611685758566, -0.1667493718660815, -0.12418767512549943, -0.6928696006748445, -0.2082498733537315, -0.4083207800378004, 0.2817308519437502], city country=[0.11912391331115002, -0.06680222708921264, -0.7293232227673718, 0.2021753381970072, 0.031470477577806556, -0.15721158479743963, -0.4395624685148645, -0.4108332618778111, 0.0015403715205485101, -0.1444034147814264], 10=[-0.3248551420430952, -0.13764124317427345, 0.5038048498264761, 0.18868621060626228, -0.23403381541289556, -0.39688025143156314, -0.47530263393476857, -0.37469891622362494, 0.07796878165108143, -0.03775511613321201]}
0.4324929828995657
